,Year,Season,State,Total.Annual.Loss,Beekeepers,Beekeepers.Exclusive.to.State,Colonies,Colonies.Exclusive.to.State
76,2019/20,Annual,Vermont,35.8,24,95.8,1497,99.4
77,2019/20,Annual,Arkansas,46.5,27,92.6,3904,9.2
78,2019/20,Annual,Oklahoma,42.7,27,92.6,5829,4
79,2019/20,Annual,New Hampshire,37.7,31,96.8,459,42.3
80,2019/20,Annual,Connecticut,56.5,32,100,300,100
81,2019/20,Annual,Iowa,62.6,34,100,775,100
82,2019/20,Annual,Illinois,40.1,39,94.9,370,96.1
83,2019/20,Annual,Minnesota,55,40,90,13104,3.7
84,2019/20,Annual,South Carolina,40.9,40,97.5,1308,24.6
85,2019/20,Annual,Tennessee,40.8,41,97.6,537,93.3
86,2019/20,Annual,Maine,36.7,46,97.8,800,93.1
87,2019/20,Annual,Pennsylvania,44.5,468,98.1,6485,78.2
88,2019/20,Annual,Massachusetts,36.6,51,96.1,657,59.6
89,2019/20,Annual,New Jersey,30.5,51,94.1,716,96.5
90,2019/20,Annual,Washington,46,52,92.3,61879,0.9
91,2019/20,Annual,Utah,65.2,54,94.4,3030,40.2
92,2019/20,Annual,Wisconsin,53,55,89.1,8300,9.1
93,2019/20,Annual,Arizona,NA,6,83.3,81,78.6
94,2019/20,Annual,District of Columbia,NA,6,83.3,102,50
95,2019/20,Annual,Alabama,46.4,61,98.4,1508,99.4
96,2019/20,Annual,Colorado,51.7,61,96.7,586,93.7
97,2019/20,Annual,Indiana,31.4,65,95.4,6988,13.2
98,2019/20,Annual,Kentucky,46.9,67,100,838,100
99,2019/20,Annual,Oregon,41.3,67,98.5,10785,11.2
100,2019/20,Annual,Louisiana,NA,7,100,255,100
101,2019/20,Annual,Missouri,32,72,95.8,775,93.5
102,2019/20,Annual,New York,33.4,72,91.7,8013,8.5
103,2019/20,Annual,MultiStateOperation,49.6,73,0,273079,0
104,2019/20,Annual,Georgia,52.2,75,93.3,9729,7.9
105,2019/20,Annual,Nebraska,NA,8,75,39983,0.2
106,2019/20,Annual,Rhode Island,NA,8,87.5,72,91.8
107,2019/20,Annual,Wyoming,NA,8,87.5,2228,94
108,2019/20,Annual,Texas,54.5,90,83.3,165402,0.7
109,2018/19,Annual,Louisiana,NA,7,85.7,15833,0.4
110,2018/19,Annual,Alaska,NA,NA,NA,NA,NA
111,2018/19,Annual,Arizona,NA,NA,NA,NA,NA
112,2018/19,Annual,Colorado,34.7,101,95,3394,13.7
113,2018/19,Annual,New York,30.2,103,95.2,8882,9.7
114,2018/19,Annual,MultiStateOperation,39.5,107,0,290282,0
115,2018/19,Annual,Washington,44.1,113,92.9,50280,2.6
116,2018/19,Annual,South Dakota,43,12,50,59608,0
117,2018/19,Annual,Texas,42,127,81.9,131777,1
118,2018/19,Annual,Rhode Island,33,13,100,64,100
119,2018/19,Annual,Nebraska,35.9,13,84.6,13064,0.7
120,2018/19,Annual,Delaware,53.4,13,92.3,140,95.4
121,2018/19,Annual,California,39.7,130,56.1,300959,8.6
122,2018/19,Annual,New Mexico,54.3,14,92.9,106,98.3
123,2018/19,Annual,Ohio,32.8,142,98.6,1633,97.4
124,2018/19,Annual,Nevada,70,15,100,145,100
125,2018/19,Annual,Michigan,45.1,153,94.8,26348,5.8
126,2018/19,Annual,Maryland,35.3,162,95.7,3135,31
127,2018/19,Annual,North Carolina,33.4,176,98.9,1971,95
128,2018/19,Annual,North Dakota,38.1,18,5.6,152070,0
129,2018/19,Annual,Montana,16.8,19,73.7,28003,0.2
130,2018/19,Annual,Connecticut,40,20,100,111,100
131,2018/19,Annual,Idaho,35.4,24,58.3,79307,1.8
132,2018/19,Annual,Kansas,56.1,28,89.3,1004,29.1
133,2018/19,Annual,New Hampshire,45,29,100,251,100
134,2018/19,Annual,Florida,39.7,32,84.4,25189,26.4
135,2018/19,Annual,South Carolina,32.9,35,85.7,6997,4.1
136,2018/19,Annual,West Virginia,41,35,100,435,100
137,2018/19,Annual,Vermont,40.8,36,97.2,1516,99.5
138,2018/19,Annual,Arkansas,40.3,43,97.7,586,97.8
139,2018/19,Annual,Pennsylvania,46.8,486,97.7,5186,88.6
140,2018/19,Annual,Maine,42.6,49,100,340,100
141,2018/19,Annual,Virginia,41.4,495,98.2,4123,97.1
142,2018/19,Annual,New Jersey,41.2,54,92.6,698,88
143,2018/19,Annual,Tennessee,48.9,60,95,1086,95.2
144,2018/19,Annual,Alabama,32.9,61,98.4,2303,93.6
145,2018/19,Annual,Oklahoma,35.6,62,93.5,6177,5.6
146,2018/19,Annual,Iowa,67.3,68,98.5,990,96.5
147,2018/19,Annual,Massachusetts,46.1,69,98.5,527,99.7
148,2018/19,Annual,Minnesota,48,76,85.5,32674,1
149,2018/19,Annual,Missouri,35.9,79,93.7,666,88.7
150,2018/19,Annual,District of Columbia,NA,8,50,88,25
151,2018/19,Annual,Illinois,57.9,80,95,880,97.5
152,2018/19,Annual,Georgia,50.3,81,93.8,11278,8
153,2018/19,Annual,Kentucky,40.2,85,98.8,892,98.8
154,2018/19,Annual,Wisconsin,42.2,90,85.6,31583,4.8
155,2018/19,Annual,Utah,53.7,94,96.8,1840,57.4
156,2018/19,Annual,Indiana,37.6,97,95.9,16575,8.3
157,2018/19,Annual,Oregon,40.3,97,90.7,65508,1.7
158,2018/19,Annual,Hawaii,NA,NA,NA,NA,NA
159,2018/19,Annual,Mississippi,NA,NA,NA,NA,NA
160,2018/19,Annual,Puerto Rico,NA,NA,NA,NA,NA
161,2018/19,Annual,Wyoming,NA,NA,NA,NA,NA
162,2018/19,Annual,Other,NA,NA,NA,NA,NA
163,2017/18,Annual,Alaska,NA,NA,NA,NA,NA
164,2017/18,Annual,Hawaii,NA,NA,NA,NA,NA
165,2017/18,Annual,Other,NA,NA,NA,NA,NA
166,2017/18,Annual,Puerto Rico,NA,NA,NA,NA,NA
167,2017/18,Annual,Illinois,58.6,100,98,1232,99
168,2017/18,Annual,MultiStateOperation,34.1,100,0,152583,0
169,2017/18,Annual,Louisiana,55.3,11,81.8,6097,1.7
170,2017/18,Annual,California,34.8,111,64.9,141770,3.8
171,2017/18,Annual,Indiana,33,115,95.7,7983,21.1
172,2017/18,Annual,Wisconsin,34.6,116,95.7,15837,9.2
173,2017/18,Annual,Mississippi,47.4,12,83.3,11599,13.6
174,2017/18,Annual,Nevada,43.6,12,91.7,105,47.4
175,2017/18,Annual,North Dakota,32.6,12,25,71291,0
176,2017/18,Annual,Maryland,51.6,121,94.2,4089,19.8
177,2017/18,Annual,New York,40.6,121,93.4,6557,21.7
178,2017/18,Annual,Utah,45,127,98.4,755,89.8
179,2017/18,Annual,Nebraska,37.8,13,69.2,13655,0.9
180,2017/18,Annual,South Dakota,29,13,53.9,43635,0.2
181,2017/18,Annual,Georgia,44,132,91.7,7547,19.5
182,2017/18,Annual,Rhode Island,61.9,14,85.7,93,92.2
183,2017/18,Annual,Ohio,59.4,169,98.2,2443,93.6
184,2017/18,Annual,Montana,61.6,17,94.1,105,97.1
185,2017/18,Annual,New Mexico,64.9,17,94.1,235,98.5
186,2017/18,Annual,Delaware,50,19,89.5,862,13.4
187,2017/18,Annual,Michigan,37.7,198,93.9,21760,7.8
188,2017/18,Annual,North Carolina,55.1,226,99.1,2704,98.9
189,2017/18,Annual,Kansas,41.5,25,92,2455,18.8
190,2017/18,Annual,Idaho,35.1,26,84.6,12973,4.8
191,2017/18,Annual,Oklahoma,40.9,26,96.2,347,95.8
192,2017/18,Annual,Arkansas,47.1,32,90.6,3953,42.6
193,2017/18,Annual,Connecticut,72.3,33,97,448,76.7
194,2017/18,Annual,New Hampshire,52.8,40,97.5,668,48.9
195,2017/18,Annual,Vermont,57,44,93.2,930,60.6
196,2017/18,Annual,Pennsylvania,53.2,456,98.3,5082,91.5
197,2017/18,Annual,Virginia,65.3,460,98.9,4114,97.5
198,2017/18,Annual,West Virginia,54.8,48,89.6,1584,39.1
199,2017/18,Annual,Alabama,45.4,52,96.2,1776,99.3
200,2017/18,Annual,Florida,40.8,52,76.9,17663,4.9
201,2017/18,Annual,Maine,56.1,57,100,413,100
202,2017/18,Annual,Arizona,NA,6,83.3,1576,10.2
203,2017/18,Annual,District of Columbia,NA,6,83.3,19,90
204,2017/18,Annual,South Carolina,40.2,61,90.2,2118,23.6
205,2017/18,Annual,New Jersey,46.4,68,95.6,721,95.9
206,2017/18,Annual,Wyoming,NA,7,85.7,66,91.3
207,2017/18,Annual,Missouri,34,70,97.1,754,96.6
208,2017/18,Annual,Minnesota,60.3,74,96,11785,23.2
209,2017/18,Annual,Tennessee,72.9,74,96,2319,96.3
210,2017/18,Annual,Colorado,30.6,81,95.1,3634,10.6
211,2017/18,Annual,Iowa,59.4,82,96.3,1554,78.3
212,2017/18,Annual,Massachusetts,61,83,96.4,1985,99.3
213,2017/18,Annual,Texas,35.2,90,85.6,39557,4.8
214,2017/18,Annual,Oregon,35.8,92,95.7,21960,43.2
215,2017/18,Annual,Kentucky,52.1,96,95.8,3705,61.3
216,2017/18,Annual,Washington,24.9,96,93.8,49112,1.6
217,2016/17,Annual,Mississippi,26.3,9,22.2,17802,0.2
218,2016/17,Annual,Hawaii,26.2,10,100,84,100
219,2016/17,Annual,Arizona,65,10,80,528,24.4
220,2016/17,Annual,South Dakota,32.2,12,50,29626,0.4
221,2016/17,Annual,Nevada,23,13,92.3,2512,5.2
222,2016/17,Annual,Rhode Island,44.7,15,80,76,57.1
223,2016/17,Annual,Nebraska,72.1,15,93.3,355,83.3
224,2016/17,Annual,Kansas,47.7,16,93.8,23181,0.9
225,2016/17,Annual,North Dakota,37.8,17,11.8,163861,0
226,2016/17,Annual,Wyoming,23.4,18,77.8,6521,1.4
227,2016/17,Annual,Louisiana,36.1,18,88.9,5970,11.2
228,2016/17,Annual,New Mexico,35.4,19,94.7,359,29.8
229,2016/17,Annual,District of Columbia,38.7,20,90,106,80.9
230,2016/17,Annual,Montana,17.1,21,52.4,35905,0.3
231,2016/17,Annual,Oklahoma,83.9,29,96.5,9513,19.3
232,2016/17,Annual,Idaho,27.3,30,83.3,76794,1.9
233,2016/17,Annual,Arkansas,39.7,32,90.6,3183,15.3
234,2016/17,Annual,Connecticut,61.8,34,100,427,100
235,2016/17,Annual,Alabama,34.9,38,97.4,573,97.5
236,2016/17,Annual,Delaware,74,38,86.8,462,84.2
237,2016/17,Annual,Vermont,48.5,43,93,2050,83.4
238,2016/17,Annual,New Hampshire,60.4,49,93.9,757,49.9
239,2016/17,Annual,Kentucky,40.5,50,94,3603,27.8
240,2016/17,Annual,West Virginia,26.6,52,94.2,993,79.8
241,2016/17,Annual,South Carolina,53.8,53,94.3,6246,14.2
242,2016/17,Annual,Tennessee,49,57,100,1199,100
243,2016/17,Annual,Florida,29.2,62,82.3,95872,4.2
244,2016/17,Annual,Maine,23.3,65,93.8,41102,1.4
245,2016/17,Annual,Iowa,68.6,71,98.6,1074,99
246,2016/17,Annual,New Jersey,41.4,74,93.2,4143,15.2
247,2016/17,Annual,Minnesota,49.4,79,87.3,27486,6.9
248,2016/17,Annual,Georgia,30.5,81,87.7,38443,8.2
249,2016/17,Annual,Massachusetts,15.9,87,94.3,27186,2.3
250,2016/17,Annual,Missouri,33.6,88,96.6,1177,93.6
251,2016/17,Annual,Washington,39.7,89,89.9,85387,1
252,2016/17,Annual,Colorado,48.3,90,95.6,669,95.1
253,2016/17,Annual,Illinois,59,94,97.9,906,99.6
254,2016/17,Annual,Wisconsin,29.4,99,93.9,15800,10.1
255,2016/17,Annual,Indiana,41.4,99,100,952,100
256,2016/17,Annual,MultiStateOperation,31.8,126,0,345567,0
257,2016/17,Annual,Maryland,55,127,90.5,5582,32.5
258,2016/17,Annual,Texas,34.9,136,92.7,60699,9
259,2016/17,Annual,Oregon,32.4,137,93.4,35433,2.4
260,2016/17,Annual,Michigan,32.6,138,96.4,14949,12.3
261,2016/17,Annual,New York,43.8,143,92.3,29782,14.1
262,2016/17,Annual,California,30.5,163,63.2,383369,20.1
263,2016/17,Annual,Utah,53.2,167,97,3302,36.3
264,2016/17,Annual,North Carolina,29.9,206,95.6,7246,21.3
265,2016/17,Annual,Ohio,39,233,97.8,2717,89.5
266,2016/17,Annual,Virginia,44.1,371,97,3263,94.8
267,2016/17,Annual,Pennsylvania,51.6,581,97.6,15517,40.3
268,2015/16,Annual,Puerto Rico,NA,1,100,1,100
269,2015/16,Annual,Alaska,NA,2,100,7,100
270,2015/16,Annual,Nevada,40.1,5,80,3029,0.6
271,2015/16,Annual,District of Columbia,28.4,6,66.7,127,11.9
272,2015/16,Annual,Arizona,40.5,6,100,37,100
273,2015/16,Annual,Mississippi,71.3,12,66.7,22399,0.3
274,2015/16,Annual,South Dakota,44.2,13,38.5,92609,0.1
275,2015/16,Annual,Nebraska,40,16,81.3,42030,0.5
276,2015/16,Annual,Montana,18.9,17,35.3,46949,0.2
277,2015/16,Annual,New Mexico,54,17,88.2,148,92.2
278,2015/16,Annual,Rhode Island,24.5,19,84.2,94,76.4
279,2015/16,Annual,Louisiana,14.7,21,100,695,100
280,2015/16,Annual,Delaware,60.2,21,76.2,25674,0.6
281,2015/16,Annual,Wyoming,38.3,26,69.2,26403,1.9
282,2015/16,Annual,North Dakota,42.5,26,11.5,284204,0
283,2015/16,Annual,Kansas,56.7,32,96.9,8737,12.8
284,2015/16,Annual,Arkansas,50.5,36,91.7,2020,20.4
285,2015/16,Annual,Oklahoma,57.8,38,97.4,7307,24.4
286,2015/16,Annual,Utah,59.4,38,86.8,15873,2.8
287,2015/16,Annual,Alabama,28.4,43,97.7,538,96.4
288,2015/16,Annual,Hawaii,38.2,45,97.8,3656,99.8
289,2015/16,Annual,Idaho,38.2,45,62.2,141902,1.2
290,2015/16,Annual,Vermont,15.5,48,87.5,2374,48.7
291,2015/16,Annual,New Hampshire,36.1,48,89.6,305,85.9
292,2015/16,Annual,Iowa,58.8,48,95.8,1256,64
293,2015/16,Annual,West Virginia,49.8,55,90.9,1433,46.3
294,2015/16,Annual,Florida,56.9,58,89.7,51627,18.5
295,2015/16,Annual,Georgia,41.4,65,92.3,3034,30.6
296,2015/16,Annual,Connecticut,44.4,66,93.9,865,96.3
297,2015/16,Annual,Kentucky,34.5,71,98.6,829,99.7
298,2015/16,Annual,Maine,36.6,81,96.3,54707,1.3
299,2015/16,Annual,Texas,45.8,95,80,187895,1.3
300,2015/16,Annual,South Carolina,33.6,97,96.9,2510,29.8
301,2015/16,Annual,Tennessee,27.4,98,96.9,1247,92
302,2015/16,Annual,Minnesota,49.3,109,89,53969,6
303,2015/16,Annual,New Jersey,53.6,112,90.2,9220,11.2
304,2015/16,Annual,Massachusetts,55.8,113,95.6,1304,96.8
305,2015/16,Annual,Washington,31.7,118,93.2,38574,2.8
306,2015/16,Annual,Missouri,33.2,120,98.3,993,97.2
307,2015/16,Annual,Wisconsin,50.8,121,95,39422,19.2
308,2015/16,Annual,Illinois,46.2,127,96.8,1318,97.4
309,2015/16,Annual,Maryland,56.1,128,93,30617,9.7
310,2015/16,Annual,Colorado,27.8,130,96.9,3396,19.2
311,2015/16,Annual,Oregon,38.6,132,90.9,42656,22.1
312,2015/16,Annual,MultiStateOperation,39.8,143,0,506729,0
313,2015/16,Annual,New York,46.7,145,92.4,39981,6.9
314,2015/16,Annual,Indiana,39.5,152,98.7,1707,98.5
315,2015/16,Annual,California,39.7,182,63.2,485133,6.3
316,2015/16,Annual,Michigan,46,195,98.5,6572,30.8
317,2015/16,Annual,Ohio,43.1,236,97.5,2797,96.2
318,2015/16,Annual,North Carolina,38,246,97.2,10635,22.1
319,2015/16,Annual,Virginia,41.4,553,97.8,4163,87.2
320,2015/16,Annual,Pennsylvania,57.3,599,98.3,29963,19.2
321,2014/15,Annual,Alaska,NA,2,100,11,100
322,2014/15,Annual,District of Columbia,NA,3,66.7,360,7.3
323,2014/15,Annual,Nevada,26.7,7,71.4,1853,1.9
324,2014/15,Annual,Arizona,58.8,9,88.9,1156,62.3
325,2014/15,Annual,Wyoming,32.5,11,63.6,18200,0.2
326,2014/15,Annual,Mississippi,38.7,11,81.8,20681,1.2
327,2014/15,Annual,Nebraska,37.3,12,75,95755,0.1
328,2014/15,Annual,South Dakota,36.1,15,46.7,100410,0
329,2014/15,Annual,Delaware,61,16,62.5,46466,0.2
330,2014/15,Annual,Louisiana,44.3,18,83.3,4335,12.2
331,2014/15,Annual,New Mexico,46.1,21,95.2,2037,5.4
332,2014/15,Annual,Rhode Island,47.9,22,72.7,401,36.8
333,2014/15,Annual,Montana,40.1,26,73.1,37022,6.1
334,2014/15,Annual,Hawaii,13.9,28,100,12093,100
335,2014/15,Annual,Alabama,48,28,96.4,504,98.5
336,2014/15,Annual,North Dakota,37.7,30,6.7,256234,0
337,2014/15,Annual,Iowa,61.4,36,94.4,1206,63.1
338,2014/15,Annual,Oklahoma,63.4,36,88.9,18277,3
339,2014/15,Annual,Kansas,42.4,39,97.4,1246,85.1
340,2014/15,Annual,Utah,33.6,41,82.9,20822,1.1
341,2014/15,Annual,New Hampshire,39.4,42,92.9,470,63.7
342,2014/15,Annual,West Virginia,60.9,47,87.2,751,40
343,2014/15,Annual,Idaho,27.6,48,70.8,94547,0.2
344,2014/15,Annual,Vermont,34.1,50,92,731,72.2
345,2014/15,Annual,Connecticut,57.3,56,94.6,646,65.9
346,2014/15,Annual,Kentucky,47.9,59,98.3,804,74.8
347,2014/15,Annual,South Carolina,26.2,71,88.7,2853,20.3
348,2014/15,Annual,Tennessee,36.3,73,95.9,1691,74.1
349,2014/15,Annual,Georgia,34.9,74,86.5,5923,27.4
350,2014/15,Annual,Minnesota,50.6,77,80.5,137066,0.4
351,2014/15,Annual,Indiana,48.5,92,96.7,781,96.8
352,2014/15,Annual,New Jersey,48.2,93,95.7,853,84.8
353,2014/15,Annual,Florida,55.3,93,86,61246,8
354,2014/15,Annual,Missouri,34.8,94,96.8,1839,97
355,2014/15,Annual,Arkansas,48.3,96,93.8,3428,75.9
356,2014/15,Annual,Illinois,62.4,102,97.1,1317,56.9
357,2014/15,Annual,Maine,60.5,103,96.1,46971,2.3
358,2014/15,Annual,Wisconsin,60.2,124,92.7,51505,7.9
359,2014/15,Annual,Maryland,60.9,126,94.4,24579,4.8
360,2014/15,Annual,Washington,39.3,128,91.4,148277,0.7
361,2014/15,Annual,Texas,46.3,139,85.6,183028,3.2
362,2014/15,Annual,Oregon,25.2,142,94.4,44306,29.3
363,2014/15,Annual,MultiStateOperation,42.5,144,0,423939,0
364,2014/15,Annual,New York,54.2,146,93.8,55882,8.8
365,2014/15,Annual,Massachusetts,46.1,150,98,1479,78
366,2014/15,Annual,Colorado,38,178,97.8,84676,1.4
367,2014/15,Annual,California,38.2,183,63.4,423823,12.5
368,2014/15,Annual,Michigan,31.8,210,98.1,11192,92.9
369,2014/15,Annual,North Carolina,41.6,254,97.2,2700,97.6
370,2014/15,Annual,Ohio,59.1,270,97.4,3856,71.2
371,2014/15,Annual,Virginia,46.1,590,98.5,4645,98.1
372,2014/15,Annual,Pennsylvania,61.1,674,98.7,53106,15.5
373,2013/14,Annual,Alaska,NA,3,100,15,100
374,2013/14,Annual,Arizona,48.5,5,80,458,97
375,2013/14,Annual,District of Columbia,85.7,6,66.7,377,14.6
376,2013/14,Annual,Wyoming,20.1,10,40,22954,0.1
377,2013/14,Annual,Nebraska,26.5,11,72.7,88509,0.1
378,2013/14,Annual,Nevada,35.1,12,75,717,8.3
379,2013/14,Annual,South Dakota,30.4,14,50,95243,0
380,2013/14,Annual,New Mexico,32.5,18,100,123,100
381,2013/14,Annual,Louisiana,30.3,20,95,11549,29.2
382,2013/14,Annual,Delaware,42.9,21,76.2,21140,0.5
383,2013/14,Annual,Rhode Island,37.4,22,72.7,214,52.9
384,2013/14,Annual,Montana,21.6,23,69.6,33093,0.2
385,2013/14,Annual,Mississippi,37.9,23,65.2,134891,0.2
386,2013/14,Annual,North Dakota,37.4,26,3.9,194926,0
387,2013/14,Annual,Oklahoma,42.6,26,96.2,9024,2.5
388,2013/14,Annual,Alabama,44.3,33,93.9,1083,38.6
389,2013/14,Annual,Idaho,27.8,34,55.9,113406,7.4
390,2013/14,Annual,Kansas,50.1,38,97.4,627,74
391,2013/14,Annual,Utah,28.6,51,82.3,9228,3.9
392,2013/14,Annual,Iowa,70.5,55,96.4,2006,88.5
393,2013/14,Annual,Arkansas,29.4,56,92.9,10852,6
394,2013/14,Annual,New Hampshire,60.4,58,94.8,318,88.6
395,2013/14,Annual,West Virginia,44.8,65,90.8,1178,63.4
396,2013/14,Annual,Connecticut,81.6,65,90.8,1531,18.2
397,2013/14,Annual,Hawaii,24.9,67,98.5,16970,53.4
398,2013/14,Annual,Texas,35.7,78,75.6,187311,2.3
399,2013/14,Annual,Missouri,41.5,78,98.7,1396,89.2
400,2013/14,Annual,Vermont,53.8,82,95.1,1996,98.2
401,2013/14,Annual,Tennessee,41.4,91,94.5,1808,54.4
402,2013/14,Annual,Georgia,44.5,92,87,19468,12
403,2013/14,Annual,Minnesota,30.1,93,86,121915,1.8
404,2013/14,Annual,Kentucky,44.9,94,95.7,1537,74.3
405,2013/14,Annual,Washington,35.4,119,89.1,70806,1.6
406,2013/14,Annual,Illinois,63.1,125,96.8,2465,68
407,2013/14,Annual,Wisconsin,33.9,136,86,58053,3.4
408,2013/14,Annual,South Carolina,34.5,140,96.4,3122,48.7
409,2013/14,Annual,Maine,41.2,140,95.7,44447,2.3
410,2013/14,Annual,Massachusetts,25.7,145,95.2,9387,18.1
411,2013/14,Annual,Maryland,43.8,148,91.9,23241,8.1
412,2013/14,Annual,Florida,36,150,80.7,83120,6.5
413,2013/14,Annual,New York,45.6,162,93.8,36335,10.3
414,2013/14,Annual,New Jersey,39.8,165,96.4,27002,5.1
415,2013/14,Annual,Oregon,32.5,173,91.9,51415,1.6
416,2013/14,Annual,Colorado,27.1,174,97.7,77674,1.4
417,2013/14,Annual,Indiana,40.9,174,96,4712,42.3
418,2013/14,Annual,MultiStateOperation,33.6,186,0,499421,0
419,2013/14,Annual,North Carolina,27.7,241,93.8,81356,3.4
420,2013/14,Annual,California,31.7,253,65.6,450107,4.3
421,2013/14,Annual,Michigan,41.7,332,96.4,31420,12.6
422,2013/14,Annual,Ohio,45.8,407,97.5,24858,13.3
423,2013/14,Annual,Virginia,42.4,637,98.1,27303,23.5
424,2013/14,Annual,Pennsylvania,45.8,828,98,38599,20.7
425,2012/13,Annual,Alaska,NA,2,100,13,100
426,2012/13,Annual,Nevada,NA,4,50,2556,0.3
427,2012/13,Annual,South Dakota,63.3,5,40,127801,0
428,2012/13,Annual,Arizona,21.4,9,88.9,2289,1.1
429,2012/13,Annual,New Mexico,60.6,9,88.9,71,90.5
430,2012/13,Annual,District of Columbia,73.5,10,70,509,8.7
431,2012/13,Annual,Louisiana,41.2,13,100,835,100
432,2012/13,Annual,Wyoming,46.4,13,53.9,19318,0.7
